"northing","easting"
149956.757127307,585626.24214422
142920.667744726,588844.872130044
141635.422985069,587910.423986707
143483.567375626,589331.682215329
148918.425255921,590371.682366915
151633.757746592,591237.072218396
144356.532422286,586600.534095857
144892.187349517,584992.647772245
149483.136501033,586064.624187965
150239.965399448,588308.592621926
149943.262775987,589680.269827321
149439.51443499,592081.938128639
146071.997978874,595829.925518185
143180.145772435,600029.040213861
142299.562416505,598085.91377493
147887.852901556,589091.217874158
139452.981023025,590305.642199256
145219.010863308,593370.733632814
148559.085137211,588813.560930919
143588.358988427,592967.775106058
138522.063594807,592187.499041129
142941.169607174,592430.141141154
141879.906466231,585703.895392828
142953.115887567,586689.452338498
141615.553896967,581563.407763559
145492.582413182,589401.235123537
141620.057380851,589466.450477112
143754.340022486,589002.726440355
142961.098276079,588816.875513643
138479.455343261,582658.388908952
141898.175016306,584690.426309463
147028.799218498,587810.921261571
147164.046528824,587860.472128242
138498.139281943,587017.998419702
147162.673542555,585492.233525403
138974.465256315,586783.564626835
146689.141326677,586678.420152236
143018.843909319,585878.678451519
140367.311880298,588020.741238307
128854.851730913,598060.15406521
131333.036524896,600123.378999811
134058.572464157,591414.943844266
131887.585319951,594910.799523164
132229.894960716,593044.272204474
127504.105543151,593380.156438146
125237.780264407,599419.620903559
143008.569877166,597506.853058748
148785.271135811,599648.489826359
138770.236331079,605369.222012237
148427.743743736,598488.273469597
143871.769132674,607021.190123055
137934.420920108,615007.486422695
144177.752277225,603997.551625341
145219.122245222,605401.846603543
147961.944678202,601384.820444811
139213.955100905,599010.243974254
149844.405490678,599848.706346523
142320.855201501,586152.493236493
138151.576862466,595771.811467949
135935.114753153,593907.769248076
138157.76541125,586139.97689357
142140.347523838,597436.899329703
136867.443481702,594851.757938042
137194.326430373,592854.279896151
143238.208393101,590699.002016522
142529.380427748,594454.707803503
140562.895684596,589718.799791392
144667.759393994,590722.758008726
136263.609068934,597785.770715866
144586.039250549,588296.797280144
141638.600577414,588377.045694105
138998.755099345,595134.982396942
145780.099479701,593561.977017809
140151.091720536,597590.676649567
140018.693102188,597139.839531481
136205.721859913,590033.487265371
139888.967410661,592598.770747054
145925.520979054,596799.732005198
143410.051523838,592665.104061142
137497.205861416,594299.259116743
138977.771746736,592551.276523612
143645.42825371,595655.176269263
142107.584707253,592120.223584492
136938.266926479,595575.30417284
140028.537963796,587846.657396387
130184.897132833,608910.88885827
135692.503499053,604655.753063224
138192.026500721,601879.063038118
137368.476742338,607295.717135482
135795.966026839,601684.605821222
141717.989610694,602562.421575282
138171.463137474,603928.460162822
132391.37019318,602747.953690104
136015.347901825,603096.133987885
136810.521731619,609152.293139696
132062.446934544,606370.643639099
131128.943115193,610869.240489881
131522.719573416,609113.087988552
133642.138530686,608233.502733149
130277.155000065,601957.558150869
138633.589127779,604569.697913084
151554.518249631,607534.678861499
146843.770177066,608085.551895835
139321.687030233,605299.33531573
146410.504260752,608045.430395659
136298.006037697,609546.696372349
142225.926101301,610676.503667329
139798.352574013,604821.556085784
135949.650697038,612420.012709964
142609.006841723,605799.877884965
141856.630977429,611453.725338634
128408.065039404,606398.921004329
132926.699895892,600852.01022749
136544.592497218,602646.92680249
142927.627648413,610345.841307472
146824.511980433,609378.731690124
142418.113234963,602964.646397233
139573.017561156,609485.722724814
141277.342085902,602348.106707171
126140.105964243,599117.162145115
126236.699099932,598877.111027725
125647.373070754,594271.873860825
120339.529820997,586739.306678791
126084.293484408,601603.990449198
127448.254345208,595759.730597846
133243.404313195,596724.373520259
120099.513835572,599742.990287375
128135.54212084,598466.22732209
128930.108048208,600488.201464526
127010.380983874,597453.174718861
123867.740959581,599868.712573312
120687.31400473,601028.943312541
126426.333104167,596905.803637113
147531.995743811,601431.950750761
152516.228416935,602957.165271603
154357.84816388,595442.181376088
155338.026965074,592537.353756633
151881.83992859,591738.718680665
149256.500512362,592652.233491
154914.835266713,600966.799367722
146753.632003237,600598.411486
148062.402265705,595334.407290816
151575.587036926,601070.777369849
144729.143869933,591596.479521058
147038.521185704,595352.553935908
148650.321416631,604574.575913679
156996.836841665,606121.162102725
156097.981629018,608354.400162466
155292.860821132,605000.453727189
156525.770019423,604423.839351404
151983.866815597,607350.846431892
146608.699170463,609720.871153139
148588.546849228,608648.905316368
148467.454037629,609294.520169124
154889.181399904,611655.336523242
149469.836064801,609964.174242038
141908.643380534,591807.537956107
136905.17198937,593179.494517483
145263.345603179,600050.737964269
138862.713690829,598292.389824614
143877.948507402,595526.823327906
146215.123001583,600890.026087537
142560.105112381,612366.819014587
147912.488805428,612195.749415644
146068.708404355,609792.186340868
146143.573085692,614856.080200989
130814.904643297,604182.752120402
129684.037065469,604906.57490598
126078.095062636,602925.08211704
126215.972645208,596503.071862925
133684.040068649,591537.378678098
132828.555669263,596452.989880741
143332.03570902,595017.081963174
142567.249469552,600535.134357978
141760.484270845,598745.920931641
140252.51091899,601371.753118474
140757.776905112,600337.231410313
142267.123769298,601035.234619547
136159.422141779,603261.965090483
140873.506125044,598774.846188303
141471.236510854,603413.073420748
138325.538834721,600133.276910763
134023.410823941,603473.435476515
124140.332161095,599779.240630791
123377.922616359,606089.529890772
125888.123172801,599597.809148766
120132.114544697,606348.775070719
114088.002312705,602857.062684335
124901.288777497,605802.270576917
122910.076579172,601487.015593238
118500.016558357,601691.117659025
137537.256318528,602526.396988239
135804.39436527,603749.310298972
143946.918838043,603974.201070163
142813.436088711,607759.051674977
139277.541024696,607764.968422607
137980.758652668,605676.542220507
142596.075728722,605105.139687937
140111.277179047,606351.619278453
140619.875306822,609230.232906714
154419.692140911,601575.687344037
155708.75628395,603474.059194792
125886.492910068,608672.502645794
120886.452092212,598341.936011426
128311.575552635,595725.575337745
137454.064581729,603882.647201009
134573.610333819,599071.754146088
134157.470745165,605811.865602322
135766.257066522,604545.808656104
130065.397944394,601388.561494686
129190.200456046,597989.916775543
130898.924815971,600449.372725673
136820.429806877,602214.242324512
139367.611834928,600392.824369203
139316.013186034,605375.421538707
131845.048759032,602348.597749516
133605.815178882,599193.217580073
136170.549895316,605003.864307348
137424.187064264,603990.827094577
145338.644002378,599476.665465068
134133.227996714,601896.040515602
141784.725873452,602006.94879517
142678.06484336,599396.358783823
137723.917885572,594232.472489998
137947.707182541,599994.040477648
142305.876028873,606108.628568668
134381.886953808,602725.882553641
140639.778168257,604790.41484978
137951.681310963,607426.109229866
143976.157000009,610306.551543437
143292.547943793,609893.207828365
127395.301750395,601363.272482809
126917.481172457,597617.085778639
129213.128425069,597800.571444649
125967.475406725,597044.054770369
130620.341674052,602253.120668363
131196.62907647,600449.941185638
128934.613972344,592055.204481538
124084.149850458,596347.217638601
129917.229947913,589060.453328304
129983.406013902,587725.115882978
132418.206505384,589841.226698738
124567.072917894,591307.338965777
129057.955720276,597295.176838525
125061.901053302,589530.031344201
129840.098483115,594181.260246411
133874.607559882,599456.372175612
128475.680909399,600007.361954451
129785.833399314,599576.774547733
130668.797972519,599859.563410562
129877.661624271,602700.751585793
144300.895866957,600500.593118593
148826.222441792,598035.630288776
149420.422437917,603291.194880232
144527.287272867,599513.810944278
125378.221323527,591316.547627561
127316.780339275,584427.901198063
128098.279306479,585734.588886891
125334.940476902,586668.362176418
125076.914412417,585042.490925547
125944.131860603,592416.4924738
131262.570922542,590015.861527063
129990.466081165,586790.00482047
129567.150392383,589242.123927455
128124.771012925,594059.82851753
128834.659424707,593016.15045552
135638.616317417,595764.806654956
140222.545511108,598290.237628296
130848.99048876,595626.429847721
134199.43094952,588446.036564931
134293.916647229,598202.747343574
132856.723899022,594963.680081163
134266.713240817,591413.395774346
136219.236805104,590822.644921113
138661.006462947,595862.700972799
135553.571997397,598363.589149248
136872.878161352,597680.220821034
133449.733385388,599917.76767455
130528.733270522,595269.025612809
133550.558777787,590938.458667845
134449.00923064,596052.935765777
129447.801573388,594371.123251691
133857.435835619,596391.7612385
131633.684192486,594948.57223222
132222.014940344,593986.757328641
136503.044343758,598036.498824582
132908.974658635,596282.307621911
132349.978126865,588713.991670683
135910.629919395,597304.742843043
136303.06418144,599294.283591956
145214.440201223,605228.448621836
151313.696004301,605309.51714281
138721.055537835,601092.688069325
149403.113212157,606083.829747234
143000.409643259,609393.789520953
147357.59193752,604889.075128697
145743.324091397,585772.128950078
150284.416681901,589351.632301975
146068.254287746,585368.084721267
150183.353527747,586089.056970831
145963.220107257,586870.963860732
141377.160840482,590712.392585371
155209.127587378,593382.071113922
147219.841312077,597858.242296875
151579.644517414,591409.166609868
153160.217892267,591228.20170686
155436.432968743,587768.23640386
152042.898665741,589223.763268348
150257.198056933,595409.143215727
157258.106025402,597206.867225841
150776.419716515,592273.967935424
149988.313439954,591703.95213984
151701.1856406,599301.741365716
142176.134562865,586401.638847217
142184.015140813,582646.23622898
147955.953080766,582346.396167483
142931.582278572,583403.899300098
148971.851590108,590411.946744192
146170.841170438,584903.525619172
144366.54292997,580055.785468221
145766.436218284,582014.821450692
142555.2419913,583926.620924473
147428.839323483,583273.317832313
140898.482976202,584058.213312924
141693.991008569,585996.644168086
146278.313245531,582724.437271245
141755.666427314,588154.595461581
145573.471048288,584532.999746595
141620.59556935,584347.362104524
146449.476970199,583319.012910191
152435.240230989,589073.17640651
151420.125078596,592404.731963761
130931.369231734,583814.372297842
140097.36926984,581543.575884495
127782.710713577,573759.321811218
132728.479411546,582479.369233493
128235.951381478,584598.791115817
128470.340845641,577207.44344797
131546.20658122,578484.323206078
129634.672864228,585824.665768929
130643.286926579,574618.996517938
134525.097301975,581700.865701865
130033.666218352,575274.353530724
136882.416431699,583016.499018017
128419.833182078,583191.582272388
131109.494548358,584320.927361924
137275.332707942,581108.067538321
129640.416680276,587129.574727826
132050.626034476,581446.292049997
135875.627170131,574754.143449944
134885.84555611,586542.491599638
139831.030993722,587162.725817785
136545.83345307,585766.61059726
135983.137086872,585970.918221772
141801.148903444,589498.693064544
136909.504807927,581215.183223188
141385.131055899,583041.091599576
142843.072833493,588800.789406113
133292.246692907,578701.437040512
134331.481664982,588173.762035333
132417.933999654,581343.377369177
136581.398914792,581599.034359492
134452.876879741,582105.378866568
135192.445305195,581933.188103251
134414.654717688,587854.101350158
141677.104246318,580246.561018489
135528.266812656,587298.126182687
141085.381230433,582031.64981408
141298.825667612,580894.734669197
141024.257814046,587591.916549671
140198.502112739,581068.658320699
131559.717042372,585807.879378833
139568.448114954,589767.69216815
132573.205427621,583648.911061149
141714.929381404,580833.50784352
131314.639046136,573922.574111354
140554.96743964,583490.066758171
135949.101029895,573659.94467549
135011.693649705,577066.145481914
134539.296314307,576365.28874319
140265.405041818,579666.227058414
131917.832425423,576805.762601271
141095.868277829,584540.087399073
137287.832391933,576105.290555824
135234.567628987,582942.379937507
132551.588612609,579669.636682421
137486.698116362,577571.951924358
135060.026031416,580240.097021963
134433.170295041,574225.684706494
134624.741539638,576193.942757715
137330.110344104,576664.643271547
136115.671411809,574429.654237442
130873.406436987,575338.895034563
132920.120586362,580728.580649663
144199.089419283,577393.741854951
141722.877762862,575919.906294752
140129.506404907,575325.546525132
134878.892591126,580936.966545809
140032.341750152,571505.23248259
132141.659842897,572304.643118382
133171.125232894,576048.294903059
137660.925825313,575752.710000332
130670.996892795,573214.222029038
141883.288999088,576514.518196508
144560.324785057,583508.834178504
139496.979197487,582900.648612529
145481.597760506,582472.278751619
137140.996328723,579157.883410677
136580.541696213,581493.594067544
140692.529080249,575540.956998803
138079.320958834,579133.195520714
140249.391642027,584205.06956866
142215.609734416,578651.746483251
143308.919302747,584815.465976857
139408.091272008,578797.077705398
138418.715204261,576053.353011403
145078.033228405,584210.552230477
138550.279637054,573145.376522187
130760.013838578,567001.405538619
130977.035761457,568944.024193078
131948.045162391,573447.080863919
127409.915227946,576795.569076277
131466.640923377,581425.318371579
127626.919775922,573000.508551225
128017.268140223,579681.579448469
132293.740091845,580474.078599736
133472.873198707,578579.366803542
132935.188022517,574239.788860176
133811.910899449,571950.037308689
128422.092509028,579014.595395438
135805.012527406,577208.031394612
127885.492494758,577236.961919509
126186.157966033,578582.015183315
125738.974584397,572074.997817595
133726.354991831,579620.475672092
131679.455065448,574832.072305307
128728.038838204,572605.10955067
126619.403529357,573677.464832723
127686.402410921,576152.169540524
132975.301130399,570707.598569348
136594.253992904,572110.384353772
140922.556944024,589333.027469907
140754.840623438,587010.821673013
140831.251281127,588993.284609448
138144.690185245,591150.366297048
142297.659641914,593186.425210815
135766.6441519,588739.936036021
139659.70741814,591637.680122163
139205.838562604,588972.572337668
141553.70699225,593728.193455189
141183.811356593,587206.809551362
140438.592292126,584875.580043495
140251.244926564,590403.535517361
137368.008886091,590344.29005459
140409.902394414,586308.575206213
135725.965613667,589253.771777134
136581.627686452,586442.225742396
132372.191158868,591633.991459604
134233.852892835,593762.979051005
140421.026701443,586999.299244341
134258.895538915,592242.492059369
137458.264285978,586571.119861118
130545.44195151,580386.408098154
128665.653860383,582408.47944729
127771.883499585,585649.129648823
126622.9913426,584777.39693962
129312.206113189,582428.056887276
134573.366703838,589084.746231977
127639.555753432,582379.98643646
127442.226399966,578941.229732558
128519.502911307,585846.103048865
131846.93411123,587951.043078769
124769.632062968,581390.221969802
133294.757413957,586084.144717734
128917.077242397,589789.39954564
129822.323292121,584114.345664065
127569.681342039,584588.325415775
123574.181345291,575556.674334593
121877.657371573,582093.409748934
123475.725781191,582871.045799274
126107.823866978,581110.584627185
127915.461092796,580365.459001061
124284.622782219,579566.670482676
122781.97347533,581224.201674692
131590.360743318,580963.685299542
130245.29864572,586702.278123554
133075.979042519,587932.742458023
133262.884578947,587175.017332993
132448.026140872,588137.184106633
132952.38756964,592744.367361683
134280.258489236,589106.859749597
133130.308711063,592682.253618352
136795.433655065,589670.914371088
137032.189322077,584459.40007139
135777.269256525,592374.698800817
129520.918301158,587712.111237776
138276.009126026,584270.446825903
139862.959090769,591274.620976858
132471.615137625,589901.180526987
128871.538398694,588951.860690769
131617.348080728,585713.701788489
138413.683451153,589248.505618144
138378.046129458,585220.733250119
128070.230790973,586742.951811571
129420.951990969,591771.378584486
132300.579279475,583617.058505677
132512.484421115,589851.710771862
147089.495545663,615143.559482731
138399.888028763,619275.160336122
139743.0417649,617194.59909755
131762.19469538,608695.409625284
140931.224292181,607795.593561903
136036.650444958,602976.238458585
139878.365939919,609144.554152366
138793.520820886,609751.179283299
136250.90858506,607500.327650812
138969.488137029,607195.451893285
136081.824627332,608811.696316116
136812.812961452,601979.459126573
134272.288410552,603978.584747855
130454.908304289,608927.710051835
132533.795867078,610112.967973184
139086.950454488,604928.28855766
143789.687693454,619524.976419359
142215.251757596,615846.916297264
146812.003853023,614482.541343048
144882.793232575,616988.353177141
137186.990578268,619557.772831153
147413.424293119,614935.369538683
148081.066014487,613603.696179725
147278.795148525,615898.646107856
147505.17777063,614920.211458746
149337.124997694,618358.294935562
147693.57613869,611948.797205258
141553.806646734,615022.077059664
146856.494809315,622243.594720494
143083.070922453,619930.517525919
146335.621657744,618810.054115728
146212.879948076,614608.69067689
143844.216518998,616508.366389666
148583.838160615,616700.475774892
147159.402922448,612826.379922032
144458.307242386,614785.873909477
150219.003827211,617906.155928936
144078.637407906,620998.147360701
143483.467351831,615512.075593509
147829.975571681,614564.265170649
148128.271418739,617449.336946189
149504.936383534,607768.26081967
148032.658918299,609480.377253059
141827.929494344,610546.035998873
147677.372151241,612274.577549566
141135.913619418,614070.63918978
144789.668542314,613426.310120914
141275.401454233,607699.346050154
136139.596166369,627917.899365816
142637.727362163,618757.805175316
134594.597146232,627367.873791493
138842.171720508,622935.719994362
139181.125761092,626110.469544694
142719.145967625,621933.495228272
142022.169989999,617248.41319602
144657.0684826,620771.671726927
138541.548110917,625221.085202787
137577.555663493,616652.48302605
135854.073078502,613945.690166127
133278.289505653,616713.934123982
136680.783771452,612566.021977458
141993.292245269,613622.147929668
136950.278741699,607017.676891666
140634.899781086,619323.930696025
141594.413082395,615199.418536108
139266.270817723,613906.898337975
142417.140105926,612890.795659926
138856.015176605,620483.485633414
130687.388614193,614737.610252686
137008.84803554,608985.504604474
130080.839234959,614228.449835636
132561.797537576,613881.33837251
137950.99941669,610516.52175216
135935.999864675,614178.472155605
141407.216006983,615183.60172417
138060.915434454,615665.073310304
140860.688216705,614068.380043935
140889.079251233,620581.96771713
140994.268936753,618043.734477762
135077.323487587,618176.131022666
139158.269185368,616796.100979745
141808.378747664,618724.84054219
135756.607268937,615221.028496046
137927.911391668,619217.725482769
135751.246766504,613768.906486705
138989.296643566,613934.615449924
141444.286708478,612074.393857811
134770.0237564,607854.616546296
133018.432000838,612184.230817463
135933.562363349,605407.374154031
137129.591214005,614797.682566382
142628.023000836,614933.985043582
133338.326990418,614642.9022911
140104.197430704,611640.483781137
142643.228223175,613025.042351522
137193.997200672,613503.407395631
135532.727121562,614238.887596875
135612.96897782,612890.941520594
139109.114600904,608620.933272876
148656.4328623,611698.192472942
148462.88917765,615857.962544262
144777.213239484,613925.985048991
144801.642303541,618885.956982337
143135.058776531,612985.412323128
146947.336820755,617201.413031183
151606.310954969,617496.253096592
147847.375833802,618593.180268649
148074.364009872,615669.532314409
150551.935474239,614921.800689269
150955.006569438,615655.172686744
152276.616888579,612497.122279841
149436.933606397,617333.090896718
140463.69695086,609880.303087737
151429.420416117,616280.020850994
147642.768309824,609617.087760288
144014.447675105,614444.765999429
142305.094931461,617257.882819697
139674.438651185,612446.731503122
141132.922592293,609171.152787749
145310.748009477,612288.206639048
141263.547343668,609678.697109874
143351.54895857,608180.187501013
140107.798802149,615203.154819753
157680.607164446,598815.560664684
158078.821783997,602388.408503737
159209.74459108,607083.905927371
158154.446856864,594490.988883469
163624.737566337,601746.539912436
166361.963502318,606221.918775328
162406.465188842,604266.786672529
163130.90459602,603113.795858249
158050.541342895,605094.916212223
160211.109369528,600644.475228712
164352.614622097,607658.95207189
161555.826835595,611964.338278528
159600.189109053,602388.974597026
159361.352936961,607172.471207213
152534.99443192,594695.849186536
154635.380226281,599411.76275555
155036.521508358,600196.007113904
161273.409490753,603537.051413488
156431.223581266,603381.258669123
155630.045024958,596584.069562145
160818.572519112,600392.143395424
158677.08730679,602767.301180214
151722.023956664,604410.255018342
148228.635884915,592937.220117375
154622.0324005,596808.202599455
156026.105270907,601844.370125048
154391.752583105,602632.490154784
149302.930174861,595954.424752854
155403.742655549,602698.983851083
157245.556321666,602550.651705004
158974.353903346,600533.822277375
157921.903718729,598234.574078489
158722.955776285,601446.015192475
155388.625268932,596870.338108446
152332.239286974,601679.416745529
160492.153184395,608246.881080512
158455.066735931,604911.019202545
161174.356111195,603502.669611033
162388.58433459,608390.558622032
161717.258419231,611358.413284998
155731.164361309,605196.991764002
153875.704269297,618175.046829544
156078.675060738,614972.524207663
152465.406826157,612618.438369874
151505.26313192,618256.045727868
156480.850576144,614559.338801447
160384.149983339,608459.727643803
165444.400447421,616854.683042224
163768.59994689,613750.138923991
156782.014441881,616060.28463982
154229.45528508,611040.765621223
159288.271730907,611415.943585429
157648.862447433,619655.593563836
154787.851344969,612333.793140851
149560.488021299,618746.826042365
154155.228083193,617900.103015404
156084.031571582,614015.257249545
154988.148359064,619499.3789776
144713.550543301,614454.252830651
155609.159734931,616828.138399515
153568.152412865,612154.468188997
157366.801578395,612157.760135204
156659.656436164,606902.984702121
152440.398726109,613581.188717838
153966.941445321,607653.370354883
159687.683473714,609147.070604563
167396.190615278,620336.951648816
163425.80744233,627583.350913599
159498.531181179,625290.880748909
169772.257855628,623518.3359975
162358.192656487,616179.047960825
161150.734584332,618545.762409475
165148.497554895,617189.654504701
161478.482600395,616531.021397438
154730.903521366,615279.785458874
150518.495421484,615160.10429468
151690.400849167,617726.140292432
144733.681726456,616674.651989248
151757.776007447,616987.307561934
148753.423013259,615368.886094633
150057.407889515,612664.498431887
162930.834728386,615763.365657255
151096.258101072,613501.340278629
161247.499818634,608260.329006519
146258.608896695,616201.573718358
148270.623697434,619928.044040874
151016.691180039,618452.438899316
149132.533768509,612538.393514026
150291.133988097,620005.091481134
145184.036021437,607145.264470987
149826.005439833,614623.052823078
149115.358879045,616828.248997033
150053.816049825,613735.495110136
162350.525877792,616301.05264103
163188.878970567,621690.917628024
161021.179509871,627551.062417012
163042.326206807,633840.963757597
162276.022240091,633473.869595613
161416.471769858,634334.150780506
166488.393582404,631386.618967075
160778.453446813,634061.385366891
171324.655367706,637387.003929559
167557.85436517,629554.567159805
163280.064473543,621902.524843309
163301.439194474,623781.736158673
169541.861117613,627659.270320591
130824.437735952,608274.007592469
132004.222856805,611535.358102996
129215.321446024,605885.419446044
129775.72294632,614737.214796897
129050.340509787,607721.697009169
125188.133703824,605396.937753819
134592.187633216,604960.665602591
124219.776670095,608661.347747091
135146.421307195,601859.81312165
129706.113184895,609345.705474354
135127.578726541,603971.802664082
133927.515438199,607220.130675118
131963.146796841,602305.201475974
